,Status,MARCField,MARCFieldLabel,MARCInd1Label,MARCInd1Value,MARCInd1ValueLabel,MARCInd2Label,MARCInd2Value,MARCInd2ValueLabel,CharacterPosition,CharacterPositionLabel,MARCSubfield,MARCSubfieldLabel,CodeValue,CodeValueLabel,MARCTagCondition1,Condition1Values,MARCTagCondition2,Condition2Values,MARCTagCondition3,Condition3Values,RDA Registry URI,RDA Registry Label,Recording Method,Justification for Mapping,Transformation Notes,Problems with Mapping,Notes (Uncategorized)
10,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,$0,,,,"only name & title: $a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u",,$0 type is right and no $1,,no source,,https://www.rdaregistry.info/Elements/w/object/#P10257,has subject work,IRI,,"<work> rdawo:P10257 <converted $0> . // has subject work
<converted $0> rdawd:P10328 “stripEndStop(concatenateOA($a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u))”  . // has access point for work",,https://github.com/uwlib-cams/MARC2RDA/wiki/Decisions-Index#iic1-0s-and-1s-for-rda-entities
11,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of personal name entry element,*,,Thesaurus,*,,,,$0|$1,,,,"only name & title: $a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u",,$0 or $1 type is unapproved,,,,http://rdaregistry.info/Elements/w/P10002,has identifier for work,structured description,,"<subjectWorkIRI> rdawd:P10002 ""$0 or $1 value"". // has identifier for work",,https://github.com/uwlib-cams/MARC2RDA/wiki/Decisions-Index#iic1-0s-and-1s-for-rda-entities
12,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,"$a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u",,,, ,,no $1|$0 or $1|$0 uri is not for the name and title,,source in ind2 or $2,,https://www.rdaregistry.info/Elements/w/object/#P10257,has subject work,IRI,,"<work> rdawo:P10257 <workS> . // has subject work
<workS> nomen property <nomenIRI>
<nomenIRI> rdand:P80068 “stripEndStop(concatenateOA($a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u))”  . // has nomen string
<nomenIRI> rdan:P80069 <scheme> .// has scheme of nomen

If $2 is approved source, use rdawo:P10331 .// has authorized access point for work. If unapproved use rdawo:P10328 .// has access point for work
- CP 2024-11-28",,
13,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,"$a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u",,,, ,,no $1|$0 or $1|$0 uri is not for the name and title,,no source,,https://www.rdaregistry.info/Elements/w/object/#P10257,has subject work,IRI,,"<work> rdawo:P10257 <workS> . // has subject work
<workS> rdawd:P10328 “stripEndStop(concatenateOA($a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u))”  . // has access point for work",,
14,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,"$a, $c, $d, $e, $g, $n, $q, $u",,,,$t,,,,,,https://www.rdaregistry.info/Elements/w/object/#P10314,has related corporate body of work,IRI, ,<SubjectWorkIRI> has related corporate body of work <Subject CorporateBodyIRI>,,
15,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,$1,,,,"name & title & xyzv: $a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u, $v, $x, $y, $z",,,,,,http://rdaregistry.info/Elements/w/P10256,has subject,IRI,,<work> rdaw:P10256 <$1>,,
16,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,$0,,,,"name & title & xyzv: $a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u, $v, $x, $y, $z",,$0 type is right and no $1,,,,http://rdaregistry.info/Elements/w/P10256,has subject,IRI,,<work> rdaw:P10256 <converted $0>,,
17,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,not 4,,,,"$a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u, $v, $x, $y, $z",,,,"name & title & xyzv: $a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u, $v, $x, $y, $z",,no $1|$0 ,,,,http://rdaregistry.info/Elements/w/P10256,has subject,IRI,,"<work> rdaw:P10256 <tConcept(field)> . // has subject; complete heading
<tConcept(field)> skos:prefLabel ""stripEndStop(concatenateOA($a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u, $v, $x, $y, $z))""
<tConcept(field)> skos:inScheme <tScheme(2nd indicator or $2)> . // has scheme of nomen
2nd indicator -- rdf:datatype -- Check decision II.K.",,
18,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,4,,,,"$a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u, $v, $x, $y, $z",,,,"name & title & xyzv: $a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u, $v, $x, $y, $z",,no $1|$0 ,,,,https://www.rdaregistry.info/Elements/w/datatype/#P10256 ,has subject,unstructured description,,"<work> rdawd:P10256 ""stripEndStop(concatenateOA($a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u, $v, $x, $y, $z))",,
19,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*, ,Thesaurus,not 4,,,,$v,,,,,, ,,,,https://www.rdaregistry.info/Elements/w/#P10004,has category of work,IRI,,"<work> rdaw:P10004 <tConcept(field)> . // has category of work
<tConcept(field)> skos:prefLabel “$v” .
<tConcept(field)> skos:inScheme <tScheme(2nd indicator or $2)>
",,coded - CP 2024-08-09
20,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*, ,Thesaurus,4,,,,$v,,,,,, ,,,,https://www.rdaregistry.info/Elements/w/datatype/#P10004,has category of work,unstructured description,,<work> rdawd:P10004 “$v”,,coded - CP 2024-08-09
21,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of personal name entry element,*,,Thesaurus,*,,,,"$c, $d, $f, $l, $t, $k, $n, $p",,,,,,,,,,,,,,follow Headings Fields Attribute Mapping table for relationships to corporate body and subject work - CP 2024-12-02,,
22,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of personal name entry element,*,,Thesaurus,*,,,,6,,,,,,,,,,,,,,https://github.com/uwlib-cams/MARC2RDA/wiki/Decisions-Index#iig-6,,
